playerId,player,playername,position,team,playerposition,playerteam,vor,points,actualPoints,overallECR,overallRank,positionRank,cost,salary,dropoff,adp,adpdiff,auctionValue,upper,lower,risk,sleeper
"2553446","null","Malcolm Johnson","TE","CLE","TE","CLE","null","0.0971","null","null","408","408","null","null","0.0266","null","null","null","0.1762","0.0099","6.293","null",
"2553451","null","Neal Sterling","WR","JAC","WR","JAC","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553453","null","Andre Debose","WR","FA","WR","FA","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553454","null","Geoff Swaim","TE","DAL","TE","DAL","null","0.0313","null","null","419","419","null","null","0.0157","null","null","null","0.0569","0","6.6","null",
"2553457","null","Trevor Siemian","QB","DEN","QB","DEN","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553462","null","Josh Robinson","RB","IND","RB","IND","null","0.4721","null","null","362","362","null","null","0.0718","null","null","null","1.1346","0","14.5131","null",
"2553465","null","Rory Anderson","TE","SF","TE","SF","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553470","null","Darius Davis","WR","SF","WR","SF","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553486","null","Trey Williams","RB","WAS","RB","WAS","null","0","null","null","429","874","null","null","0","null","null","null","0","0","null","null",
"2553497","null","Kyle Brindza","K","DET","K","DET","null","0","null","null","429","429","null","null","null","null","null","null","0","0","null","null",
"2553501","null","Shane Carden","QB","CHI","QB","CHI","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553502","null","DeAndre Carter","WR","BAL","WR","BAL","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553506","null","Ricky Collins","WR","GB","WR","GB","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553509","null","Adrian Coxson","WR","GB","WR","GB","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553511","null","John Crockett","RB","GB","RB","GB","null","0","null","null","429","874","null","null","0","null","null","null","0","0","null","null",
"2553524","null","Beau Gardner","TE","ATL","TE","ATL","null","0","null","null","429","429","null","null","null","null","null","null","0","0","null","null",
"2553526","null","Antwan Goodley","WR","DAL","WR","DAL","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553527","null","Deontay Greenberry","WR","DAL","WR","DAL","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553546","null","Vernon Johnson","WR","DET","WR","DET","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553575","null","Levi Norwood","WR","CHI","WR","CHI","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553576","null","Tom Obarski","K","CIN","K","CIN","null","0","null","null","429","429","null","null","null","null","null","null","0","0","null","null",
"2553599","null","Jaxon Shipley","WR","FA","WR","FA","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553606","null","Jordan Taylor","WR","DEN","WR","DEN","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553617","null","Terrell Watson","RB","CIN","RB","CIN","null","0","null","null","429","874","null","null","0","null","null","null","0","0","null","null",
"2553625","null","Rasheed Williams","RB","DET","RB","DET","null","0","null","null","429","874","null","null","0","null","null","null","0","0","null","null",
"2553628","null","Cam Worthy","WR","BAL","WR","BAL","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553631","null","Zach Zenner","RB","DET","RB","DET","null","0","null","null","429","874","null","null","0","null","null","null","0","0","null","null",
"2553634","null","Damarr Aultman","WR","MIA","WR","MIA","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553641","null","DaVaris Daniels","WR","MIN","WR","MIN","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553645","null","Cody Fajardo","QB","OAK","QB","OAK","null","0","null","null","429","429","null","null","null","null","null","null","0","0","null","null",
"2553648","null","Andrew Franks","K","MIA","K","MIA","null","7.2859","null","null","132","132","null","null","0.3919","null","null","null","9.6204","4.1962","6.2496","null",
"2553649","null","Devin Gardner","QB","PIT","QB","PIT","null","0","null","null","429","429","null","null","null","null","null","null","0","0","null","null",
"2553649","null","Devin Gardner","WR","PIT","WR","PIT","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553650","null","Corey Grant","RB","JAC","RB","JAC","null","0","null","null","429","874","null","null","0","null","null","null","0","0","null","null",
"2553653","null","Josh Harper","WR","OAK","WR","OAK","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553660","null","Akeem Hunt","RB","NYG","RB","NYG","null","0","null","null","429","874","null","null","0","null","null","null","0","0","null","null",
"2553668","null","Jordan Leslie","WR","MIN","WR","MIN","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553671","null","Gavin Lutman","WR","MIN","WR","MIN","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553682","null","Wes Saxton","TE","NYJ","TE","NYJ","null","0","null","null","429","429","null","null","null","null","null","null","0","0","null","null",
"2553692","null","Rasheed Bailey","WR","PHI","WR","PHI","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553695","null","Dominique Brown","RB","TB","RB","TB","null","0","null","null","429","874","null","null","0","null","null","null","0","0","null","null",
"2553703","null","Devante Davis","WR","PHI","WR","PHI","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553716","null","Rannell Hall","WR","TB","WR","TB","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553733","null","Thomas Rawls","RB","SEA","RB","SEA","null","0","null","null","429","874","null","null","0","null","null","null","0","0","null","null",
"2553738","null","Ross Scheuerman","RB","PIT","RB","PIT","null","0","null","null","429","874","null","null","0","null","null","null","0","0","null","null",
"2553765","null","Synjyn Days","RB","FA","RB","FA","null","0","null","null","429","874","null","null","0","null","null","null","0","0","null","null",
"2553767","null","George Farmer","WR","DAL","WR","DAL","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553791","null","E.J. Bibbs","TE","CLE","TE","CLE","null","0.0338","null","null","418","418","null","null","0.0026","null","null","null","0.069","0","6.5406","null",
"2553797","null","Michael Dyer","RB","OAK","RB","OAK","null","0","null","null","429","874","null","null","0","null","null","null","0","0","null","null",
"2553802","null","R.J. Harris","WR","NO","WR","NO","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553811","null","Deon Long","WR","TEN","WR","TEN","null","0","null","null","429","429","null","null","0","null","null","null","0","0","null","null",
"2553833","null","Josh Lambo","K","SD","K","SD","null","9.0531","null","null","88","88","null","null","0.4451","null","null","null","9.7973","8.2069","8.5671","null",
"2553848","null","Dreamius Smith","RB","SD","RB","SD","null","0","null","null","429","874","null","null","0.0026","null","null","null","0","0","null","null",
"2553874","null","Titus Davis","WR","SD","WR","SD","null","0","null","null","429","429","null","null","null","null","null","null","0","0","null","null",
"2553879","null","Jahwan Edwards","RB","SD","RB","SD","null","0","null","null","429","874","null","null","null","null","null","null","0","0","null","null",
"2553892","null","Austin Hill","WR","FA","WR","FA","null","0","null","null","429","429","null","null","null","null","null","null","0","0","null","null",
"2553913","null","Tyrell Williams","WR","SD","WR","SD","null","0.005","null","null","426","426","null","null","0.005","null","null","null","0.008","0","8.9797","null",
